"card_name","issuer","card_type","annual_fee","annual_fee_year_1","annual_fee_year_2_plus","reward_model","rewards_type","card_family","cashback_rate_display","cashback_rate_effective","signup_bonus","signup_bonus_type","estimated_bonus_value_usd","minimum_spend_amount","bonus_to_spend_ratio","spend_time_frame","intro_apr_purchase","foreign_tx_fee","best_for","why_this_card_exiss","pros","cons","application_link","ftf","lounge","ge_tsa_precheck","special_feature_1","special_feature_2","gas_rate","grocery_rate","restaurant_rate","travel_airline_rate","travel_hotel_rate","travel_portal_rate","other_rate","rotating_categories","transfer_partners","credit_score_quantity","credit_score_quality"
"Atmos Rewards Summit Visa Infinite","Bank of America","personal","395.0","395.0","395.0","airline","Alaska Miles","Alaska","3 / 1","1.8","100000","points","800.0","6500","0.2","3.0","","No","Frequent Alaska and international travelers who want lounge access and premium companion awards.","Premium Alaska co-brand positioned as a Visa Infinite product for global travelers wanting high-end perks and companion awards.","• 2 Global Companion Awards/yr ✓ • Alaska Lounge ✓ • 3× dining, Alaska • No FX fee ✓","• $395 annual fee 💰 • Needs frequent Alaska travel • Complex thresholds","https://www.bankofamerica.com/credit-cards/products/alaska-airlines-infinite-credit-card/","0%","Alaska Lounge","","2 Global Companion Awards/yr; $395 AF","3× Alaska dining; Premier Collection hotels","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","740","great"
"U.S. Bank Cash+","U.S. Bank","personal","0.0","0.0","0.0","cashback","Cash","","5 / 2 / 1","2.0","200.0","dollars","200.0","$1000","0.2","3.0","0% for 15 months","Yes","Highest 5% cash back on two categories you choose each quarter","Category maximization for organized spenders wanting top-tier cash back rates in flexible categories","• 5% on two categories/qtr ✓ • 2% everyday category • No annual fee ✓","• 5% capped $2,000/qtr • Quarterly activation • Foreign transaction fee 🌍","https://www.usbank.com/credit-cards/cash-plus-visa-signature-credit-card.html","3%","","","5% Travel Center prepaid","Cash-back deals","5.0","5.0","5.0","5.0","5.0","5.0","1.0","yes","","700","good"
"U.S. Bank Unlimited Cash","U.S. Bank","personal","0.0","0.0","0.0","cashback","Cash","","1.5","1.5","150.0","dollars","150.0","$1000","0.15","3.0","0% for 12 months","Yes","Simple unlimited 1.5% cash back with long intro APR period","Straightforward flat-rate card for set-it-and-forget-it cash back with 0% financing option","• 1.5% on all ✓ • 0% intro 12 mo • No annual fee ✓","• No bonus categories • Foreign transaction fee 🌍 • $150 bonus needs $1k spend","https://www.usbank.com/credit-cards/cash-plus-visa-signature-credit-card.html","3%","","","1.5% unlimited","ExtendPay eligible","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Smartly Visa Signature","U.S. Bank","personal","0.0","0.0","0.0","cashback","Cash","","2 / up to 4 with banking","2.0","0.0","","0.0","$0","","0.0","0% for 12 months","Yes","Flat 2% cash back with optional boost for U.S. Bank Smartly banking customers","Unlimited 2% flat rate with optional Smartly Earning Bonus for U.S. Bank depositors","• 2% on all ✓ • Up to 4% with Smartly banking ✓ • No annual fee ✓","• Needs Smartly accounts • Bonus capped $10k/cycle • Best with $10k+ deposits","https://www.usbank.com/credit-cards/bank-smartly-visa-signature-credit-card.html","3%","","","Up to 4% with Smartly banking","Cash-back deals","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Shield Visa","U.S. Bank","personal","0.0","0.0","0.0","balance_transfer","","","4 travel center","0.4","0.0","","0.0","$0","","0.0","0% for 24 months","Yes","Long 0% intro APR and balance transfers with light travel rewards and perks","Best-in-class 24-month 0% APR with light rewards and cell phone protection","• 24-mo 0% APR ✓ • Cell phone protection $600 ✓ • No annual fee ✓","• No signup bonus • 4% only in Travel Center • $20 credit needs 11 mo purchases","https://www.usbank.com/credit-cards/shield-visa-credit-card.html","3%","","","Cell phone protection $600","$20 annual statement credit","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Altitude Go Visa Signature","U.S. Bank","personal","0.0","0.0","0.0","travel","U.S. Bank Points","","4 / 2 / 1","0.5","20000.0","points","200.0","$1,000","0.2","3.0","0% for 15 months","Yes","Dining and streaming with no annual fee and flexible points redemption","No-fee dining and streaming card with flexible points redemption and charity match","• 4× dining (first $2k/qtr) ✓ • 2× grocery, gas, streaming • $15 streaming credit ✓","• Foreign transaction fee 🌍 • 4× dining capped $2k/qtr • Points expire 12 mo inactive","https://www.usbank.com/credit-cards/altitude-go-visa-signature-credit-card.html","3%","","","$15 streaming credit","100% charity match","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Altitude Connect Visa Signature","U.S. Bank","personal","0.0","0.0","0.0","travel","U.S. Bank Points","","5 / 4 / 2 / 1","0.5","20000.0","points","200.0","$1,000","0.2","3.0","0% for 15 months","No","Travel and gas with no annual fee and lounge/TSA credit","No-fee travel and gas card with lounge access and no foreign transaction fees","• 5× hotels, cars (Travel Center) ✓ • 4× travel, gas ✓ • Priority Pass + TSA credit ✓ • No annual fee ✓","• 5×/4× need Travel Center • Points expire 12 mo • 5-yr bonus rule","https://www.usbank.com/credit-cards/altitude-connect-visa-signature-credit-card.html","0%","Priority Pass Select","Yes ($120/4yr)","GigSky global mobile data","Travel protections","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Shopper Cash Rewards Visa Signature","U.S. Bank","personal","95.0","0.0","95.0","cashback","Cash","","6 / 3 / 1.5","2.5","250.0","dollars","250.0","$2,000","0.125","4.0","","Yes","High cash back at two chosen retailers plus everyday category with first-year fee waived","Retail-focused cash back with 6% at two chosen retailers and first-year fee waived","• 6% at two retailers (Amazon, Target, etc) ✓ • $250 bonus ✓ • First year no fee ✓","• $95 after year one 💰 • Quarterly selection • Foreign transaction fee 🌍","https://www.usbank.com/credit-cards/shopper-cash-rewards-visa-signature-credit-card.html","3%","","","5.5% Travel Center hotel/car","ExtendPay $0 fee first 60 days","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Triple Cash Rewards Visa Business","U.S. Bank","business","0.0","0.0","0.0","cashback","Cash","","3 / 1","1.8","750.0","dollars","750.0","$6000","0.125","6.0","0% for 12 months","Yes","Small businesses with gas office supplies restaurants and software subscriptions","No-fee business cash back with 3% on core expense categories plus $100 software credit and strong welcome bonus","• 3% gas, office supply, cell phone, restaurants ✓ • $750 bonus ✓ • $100 software credit ✓ • No annual fee ✓","• 3% gas capped at $200/transaction • $6k spend for bonus • Foreign transaction fee 🌍","https://www.usbank.com/business-banking/business-credit-cards/business-triple-cash-back-credit-card.html","3%","","","$100 software credit (QuickBooks etc)","5% Travel Center; ExtendPay $0 first 60 days","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Business Shield Visa","U.S. Bank","business","0.0","0.0","0.0","balance_transfer","","","5 travel center","0.5","Earn up to $1,200 when you open a new business checking account","","0.0","$0","","0.0","0% for 12 months","Yes","Businesses needing intro APR for cash flow with light travel rewards","No-fee business card for 0% financing and Travel Center earning with purchase protection and Spend Management","• 12-mo 0% APR ✓ • 5% Travel Center ✓ • $50 credit after $5k Travel Center ✓ • No annual fee ✓","• No signup bonus • 5% only in Travel Center • $50 needs $5k Travel Center spend","https://www.usbank.com/business-banking/business-credit-cards/business-shield-credit-card.html","3%","","","Purchase protection","Spend Management; ExtendPay $0/yr","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Business Altitude Power Visa Signature","U.S. Bank","business","0.0","0.0","0.0","travel","U.S. Bank Points","","2 / 2.5 mobile / 6 travel","0.5","75000.0","points","750.0","$10000","0.075","4.0","","No","Businesses wanting flat 2× points on all spend with lounge access and no foreign fees","Uncapped 2× business card with Priority Pass mobile wallet boost and Travel Center 6× for flexible redemption","• 2× on all purchases ✓ • 2.5× mobile wallet ($5k/qtr) ✓ • 6× Travel Center ✓ • Priority Pass ✓ • No FX fee ✓","• 75k bonus needs $10k spend • 6× only via Travel Center • Points expire 12 mo inactive","https://www.usbank.com/business-banking/business-credit-cards/business-altitude-power-credit-card.html","0%","Priority Pass Digital","","Transfer to personal Altitude"," Spend Management","2.0","2.0","2.0","2.0","2.0","2.0","2.0","","","700","good"
"U.S. Bank Business Altitude Connect Visa Signature","U.S. Bank","business","95.0","0.0","95.0","travel","U.S. Bank Points","","5 / 4 / 2 / 1","0.5","60000.0","points","600.0","$6000","0.1","6.0","","No","Businesses with regular travel dining and rideshare spend wanting lounge access","Travel-focused business card with 5× Travel Center 4× travel/gas and $25 rideshare credit plus Priority Pass","• 5× Travel Center ✓ • 4× travel gas ($150k/yr) ✓ • 60k bonus ✓ • Priority Pass + 4 free visits ✓ • No FX fee ✓","• $95 after year one 💰 • 4× capped $150k/yr • $25 rideshare needs 3 consecutive months","https://www.usbank.com/business-banking/business-credit-cards/business-altitude-connect-credit-card.html","0%","Priority Pass Digital","","$25 rideshare credit (3mo consecutive)","","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"U.S. Bank Business Leverage Visa Signature","U.S. Bank","business","95.0","0.0","95.0","travel","U.S. Bank Points","","2 / 1 / 5 travel","0.5","75000.0","points","750.0","$7500","0.1","4.0","","No","Businesses with variable category spend wanting automatic 2× on top two categories","Hands-off business points card that auto-selects your top two spend categories for 2× each month plus Travel Center 5×","• 2× top two categories (auto) ✓ • 5× Travel Center ✓ • 75k bonus ✓ • No FX on international biz ✓","• $95 after year one 💰 • Categories shift monthly • Points expire 5 yr from quarter","https://www.usbank.com/business-banking/business-credit-cards/business-leverage-rewards-credit-card.html","0%","","","2× auto top 2 categories","48 spend categories; ExtendPay","1.0","1.0","1.0","1.0","1.0","1.0","1.0","","","700","good"
"Amex Blue Cash Everyday","Amex","personal","0.0","0.0","0.0","cashback","Cash","","3 / 2 / 1","1.7","200","dollars","200.0","$2,000","0.4","6 months","0% for 15 months","Yes","Grocery and gas spending with no annual fee for everyday Amex benefits","No-fee cash back card targeting grocery shoppers who want Amex benefits without premium cost","• 3% supermarkets, gas (up to $6k/yr) ✓ • 2% department stores • No annual fee ✓","• Foreign transaction fee 🌍 • 3% capped $6k/yr • Excl. Walmart/Target","https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/","2.7%","","","3% streaming","Amex Offers","3.0","3.0","3.0","0.0","0.0","0.0","1.0","no","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Amex Blue Cash Preferred","Amex","personal","0 intro annual fee for the first year, then 95","0.0","95.0","cashback","Cash","","6 / 3 / 1","2.5","300.0","dollars","300.0","3000","0.6","6","0% for 12 months","Yes","Heavy grocery spenders wanting industry-leading 6% back at supermarkets","Premium grocery cash back card with best-in-class supermarket earning for high grocery spend households","• 6% supermarkets (up to $6k/yr) ✓ • 6% streaming ✓ • First year no fee ✓","• $95 after year one 💰 • 6% capped $6k/yr • Foreign transaction fee 🌍","https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/","2.7%","","","6% streaming","Amex Offers","3.0","6.0","3.0","0.0","0.0","0.0","1.0","no","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Amex Green","Amex","personal","150.0","150.0","150.0","travel","Membership Rewards (MR)","","","0.5","40000","points","600.0","$3,000","0.2","6","","No","Transit dining and travel spenders wanting Membership Rewards without premium annual fee","Entry Membership Rewards charge card for urban lifestyle and moderate travelers who want points flexibility","• 3× travel, transit, dining ✓ • Transfer to 20+ partners ✓ • CLEAR credit ✓","• $150 annual fee 💰 • Charge card, pay in full • Fewer credits than Gold","https://www.americanexpress.com/us/credit-cards/card/green/","0%","Lounge Collection","","CLEAR credit $189/yr","Transfer to 20+ partners","1.0","1.0","3.0","3.0","3.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Amex Gold","Amex","personal","325","250.0","250.0","travel","Membership Rewards (MR)","","","0.5","100000","points","600.0","$6,000","0.1","6.0","","No","Dining and grocery spending for travelers who want strong category multipliers and flexible points","Premium dining and grocery card delivering highest earning in key categories with Membership Rewards transfer power","• 4× restaurants, supermarkets ✓ • 3× flights • $120 Uber + $120 dining ✓","• $250 annual fee 💰 • Credits need active use • Charge card, pay in full","https://www.americanexpress.com/us/credit-cards/card/gold-card/","0%","","","$120 Uber + $120 dining credits","Transfer to 20+ partners","1.0","4.0","4.0","3.0","3.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Amex Platinum","Amex","personal","$895","695.0","695.0","travel","Membership Rewards (MR)","","","0.5","175000","points","800.0","$12,000","0.1","6.0","","No","Luxury travelers wanting premium lounge access elite status and comprehensive travel credits","Flagship premium travel card for frequent flyers prioritizing experience perks and airport lounge access over earning rates","• 5× flights, prepaid hotels ✓ • Centurion + Priority Pass + Sky Club ✓ • $200 hotel + $200 airline ✓","• $695 annual fee 💰 • Credits complex • Needs heavy travel","https://www.americanexpress.com/us/credit-cards/card/platinum/","0%","Centurion + Priority Pass + Sky Club","Yes ($120/4yr)","$200 hotel + $200 airline credits","5× flights and prepaid hotels","1.0","1.0","1.0","5.0","5.0","5.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Barclays JetBlue Premier","Barclays","personal","499.0","499.0","499.0","airline","JetBlue TrueBlue","JetBlue ","6 / 2 / 1","0.5","80000.0","miles","800.0","$5,000","0.16","3.0","","No","JetBlue frequent flyers wanting lounge access and premium perks","Premium JetBlue card with BlueHouse Priority Pass and $300 TrueBlue Travel credits","• 80k + 5 tiles after $5k + AF ✓ • 6× JetBlue ✓ • 2× restaurants, grocery ✓ • BlueHouse + Priority Pass ✓ • GE/TSA ✓","• $499 AF ($150 per AU) 💰 • Best with heavy JetBlue travel • TrueBlue limited","https://cards.barclaycardus.com/banking/cards/jetblue-premier-card/","0%","BlueHouse + Priority Pass Select","Yes ($120/4yr)","$300 TrueBlue Travel credits/yr; Group A boarding","5000 anniversary; 10% points back on Award Flight","2.0","1.0","2.0","6.0","1.0","0.0","1.0","","","700","good"
"Barclays JetBlue Plus","Barclays","personal","99.0","99.0","99.0","airline","JetBlue TrueBlue","JetBlue ","6 / 2 / 1","0.5","70000.0","miles","700.0","$1,000","0.7","3.0","","No","Occasional JetBlue flyers wanting free checked bag and $100 Vacations credit","Mid-tier JetBlue co-brand with 6× JetBlue and anniversary bonus","• 70k after $1k + pay AF ✓ • 6× JetBlue ✓ • 2× restaurants, grocery ✓ • Free bag +3 ✓ • $100 Vacations credit ✓","• $99 annual fee 💰 • Fewer perks than Premier • Best for 2-3 trips/yr","https://cards.barclaycardus.com/banking/cards/jetblue-plus-card/","0%","","","$100 JetBlue Vacations credit/yr; 5000 anniversary","10% points back on Award Flight; Free bag +3 companions","2.0","1.0","2.0","6.0","1.0","0.0","1.0","no","","700","good"
"Barclays Frontier Airlines World Mastercard","Barclays","personal","0 intro annual fee for the first year, then $99 after that","0.0","99.0","airline","Airline Miles","","15 / 3 / 1","0.5","50000.0","miles","500.0","$1,000","0.5","3.0","0% for 15 months balance transfer","No","Budget airline travelers flying Frontier frequently wanting two free bags and Elite Gold","Ultra-low-cost carrier co-brand with two free checked bags $100 anniversary voucher and Instant Elite Gold","• 50k miles after $1k ✓ • 15× flyfrontier.com ✓ • Two free bags ✓ • $100 voucher/yr (spend $2.5k) ✓ • Instant Elite Gold ✓","• Frontier miles low value 📉 • $99 after year one 💰 • Limited route network","https://cards.barclaycardus.com/banking/cards/frontier-airlines-world-mastercard/","0%","","","$100 flight voucher each anniversary ($2.5k spend)","Instant Elite Gold; Two free checked bags; 0% BT 15 mo","1.0","1.0","1.0","5.0","1.0","0.0","1.0","","","700","good"
"Barclays JetBlue Business Card","Barclays","business","99.0","99.0","99.0","airline","JetBlue TrueBlue","JetBlue ","6 / 2 / 1","0.5","60000.0","miles","600.0","$2,000","0.3","3.0","","No","Small businesses flying JetBlue regularly for client meetings or team travel","JetBlue business co-brand with 6× JetBlue 2× restaurants/office supply and Group A boarding","• 60k after $2k + pay AF ✓ • 6× JetBlue ✓ • 2× restaurants, office supply ✓ • Free bag +3 ✓ • Group A boarding ✓","• $99 annual fee 💰 • Best with regular JetBlue travel • TrueBlue limited","https://cards.barclaycardus.com/banking/cards/jetblue-business-card/","0%","","","$100 JetBlue Vacations credit/yr; 5000 anniversary","Group A boarding; 10% points back on Award Flight","2.0","1.0","2.0","6.0","1.0","0.0","1.0","","","700","good"
"Marriott Bonvoy Bevy American Express Card","Amex","personal","250.0","250.0","250.0","hotel","Marriott Bonvoy Points","Marriott ","6 / 4 / 2","0.5","175000","points","333.0","5000","0.333","6","","No","Regular Marriott guests wanting Gold Elite and credits","Mid-premium Marriott Amex with automatic status and anniversary night","• 6× Marriott ✓ • Free night (50k) ✓ • Gold Elite + $150 credits ✓","• $250 annual fee 💰 • Free night caps at 50k • Marriott-only value","https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-bevy/","0%","","","Gold Elite + $150 credits","Free night (50k pts)","1.0","1.0","1.0","1.0","6.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Hilton Honors American Express Aspire Card","Amex","personal","550","450.0","450.0","hotel","Hilton Honors Points","Hilton ","14 / 7 / 3","0.4","175000.0","points","583.0","6000","0.583","6","","No","Frequent Hilton guests seeking Diamond status and resort credits","Premium Hilton card with top-tier status and strong perks package","• Diamond status ✓ • $250 airline + $250 resort ✓ • Priority Pass ✓","• $450 annual fee 💰 • Needs regular Hilton • Lower point value 📉","https://www.americanexpress.com/us/credit-cards/card/hilton-honors-aspire/","0%","Priority Pass","","$250 airline + $250 resort credits","Diamond status","1.0","1.0","1.0","1.0","12.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"American Express Green Card","Amex","personal","150.0","150.0","150.0","travel","Membership Rewards (MR)","","3 / 3 / 1","0.5","40000","points","500.0","$3,000","0.1667","6","","No","Transit and dining spenders wanting Membership Rewards","Entry charge card for lifestyle + travel with clean design","• 3× travel, transit, dining ✓ • CLEAR credit ✓ • Transferable MR ✓","• $150 annual fee 💰 • Charge card, pay in full • Narrower than Gold","https://www.americanexpress.com/us/credit-cards/card/green/","0%","Lounge Collection","","CLEAR credit $189/yr","Transfer to 20+ partners","1.0","1.0","3.0","3.0","3.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Delta SkyMiles Gold American Express Card","Amex","personal","0.0","99.0","99.0","airline","Delta SkyMiles","Delta ","2 / 1","0.5","50000.0","miles","500.0","$6,000","0.0833","6.0","","No","Moderate Delta flyers wanting free bag and early boarding","Mid-tier Delta card with core perks at accessible fee","• First year free ✓ • Free checked bag ✓ • 2× Delta, restaurants","• $99 after year 1 💰 • Smaller bonus vs Platinum • Best for several Delta/yr","https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-gold/","0%","","","Free checked bag","15% off Delta inflight","1.0","1.0","2.0","2.0","1.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Hilton Honors American Express Surpass Card","Amex","personal","150.0","150.0","150.0","hotel","Hilton Honors Points","Hilton ","12 / 6 / 3","0.4","150000.0","points","500.0","$1,000","0.5","3.0","","No","Regular Hilton guests seeking high earn rates and automatic Gold status","Mid-tier Hilton card balancing strong multipliers and manageable fee","• 12× Hilton ✓ • 6× groceries, gas, dining ✓ • Gold Elite + weekend night ✓","• $150 annual fee 💰 • Hilton footprint only • Lower point value 📉","https://www.americanexpress.com/us/credit-cards/card/hilton-surpass/","0%","","","Gold Elite + weekend night","6× groceries gas dining","1.0","1.0","1.0","1.0","12.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Marriott Bonvoy Brilliant American Express Card","Amex","personal","650.0","650.0","650.0","hotel","Marriott Bonvoy Points","Marriott ","6 / 3 / 2","0.5","200000","points","616.0","6000","0.616","6","","No","Heavy Marriott travelers wanting Platinum Elite and luxury credits","Premium Marriott Amex with top-tier status and statement credits","• Platinum Elite ✓ • $300 Marriott credit ✓ • Free night (85k) ✓","• $650 annual fee 💰 • Best for frequent Marriott • Free night strong value","https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-brilliant/","0%","Priority Pass (unlimited)","Yes ($120/4yr)","$300 Marriott credit","Free night (85k pts)","1.0","1.0","1.0","1.0","6.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
"Delta SkyMiles Platinum American Express Card","Amex","personal","350.0","350.0","350.0","airline","Delta SkyMiles","Delta ","3 / 1","0.5","70000.0","miles","700.0","$8,000","0.0875","6.0","","No","Frequent Delta flyers needing companion certificate and lounge access","Premium Delta card with strong perks for regular SkyMiles flyers","• Companion certificate ✓ • Sky Club access ✓ • Free bags ✓","• $350 annual fee 💰 • Companion cert restrictions • Best for frequent Delta","https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-platinum/","0%","Sky Club (when flying Delta)","","Companion certificate","Free checked bags","1.0","1.0","2.0","2.0","1.0","0.0","1.0","","Aer Lingus;Aeromexico;Air Canada;Air France/KLM;ANA;Avianca;British Airways;Cathay Pacific;Delta;Emirates;Etihad;Hawaiian;Iberia;JetBlue;Qantas;Qatar;Singapore;Virgin Atlantic;Hilton;Marriott;Choice","700","good"
